"Type","Path","OldPath"
"Added","backend/core/agent_setup.py",""
"Added","backend/core/billing/free_tier_service.py",""
"Added","backend/core/billing/setup_api.py",""
"Added","backend/core/limits_api.py",""
"Added","backend/core/tools/tool_registry.py",""
"Added","backend/core/utils/message_sanitizer.py",""
"Added","backend/supabase/migrations/20251102072712_enable_free_tier.sql",""
"Added","backend/supabase/migrations/20251102090935_revert_free_tier_grant.sql",""
"Added","backend/supabase/migrations/20251106090733_allow_negative_credits.sql",""
"Added","backend/supabase/migrations/20251106184128_tier_downgrade_fields.sql",""
"Added","frontend/public/manifest.json",""
"Added","frontend/public/plan-icons/basic.svg",""
"Added","frontend/public/robots.txt",""
"Added","frontend/src/app/(dashboard)/credits-explained/page.tsx",""
"Added","frontend/src/app/help/credits/page.tsx",""
"Added","frontend/src/app/help/layout.tsx",""
"Added","frontend/src/app/help/page.tsx",""
"Added","frontend/src/app/setting-up/page.tsx",""
"Added","frontend/src/app/share/[threadId]/_components/SharePageWrapper.tsx",""
"Added","frontend/src/app/sitemap.ts",""
"Added","frontend/src/app/suna/page.tsx",""
"Added","frontend/src/components/billing/credit-usage.tsx",""
"Added","frontend/src/components/billing/credits-display.tsx",""
"Added","frontend/src/components/billing/index.ts",""
"Added","frontend/src/components/billing/plan-utils.ts",""
"Added","frontend/src/components/billing/pricing/index.ts",""
"Added","frontend/src/components/billing/pricing/plan-selection-modal.tsx",""
"Added","frontend/src/components/billing/scheduled-downgrade-card.tsx",""
"Added","frontend/src/components/billing/thread-usage.tsx",""
"Added","frontend/src/components/billing/tier-badge.tsx",""
"Added","frontend/src/components/help/help-search-modal.tsx",""
"Added","frontend/src/components/help/help-sidebar.tsx",""
"Added","frontend/src/components/thread/content/PlaybackFloatingControls.tsx",""
"Added","frontend/src/components/thread/content/SimplePlaybackControls.tsx",""
"Added","frontend/src/components/thread/content/usePlaybackControls.tsx",""
"Added","frontend/src/components/thread/layout/index.ts",""
"Added","frontend/src/components/ui/border-beam.tsx",""
"Added","frontend/src/components/ui/date-range-picker.tsx",""
"Added","frontend/src/components/ui/kbd.tsx",""
"Added","frontend/src/hooks/account/index.ts",""
"Added","frontend/src/hooks/account/use-account-setup.ts",""
"Added","frontend/src/hooks/admin/index.ts",""
"Added","frontend/src/hooks/admin/use-admin-role.ts",""
"Added","frontend/src/hooks/agents/index.ts",""
"Added","frontend/src/hooks/agents/use-agents.ts",""
"Added","frontend/src/hooks/agents/use-update-agent-mcps.ts",""
"Added","frontend/src/hooks/auth/index.ts",""
"Added","frontend/src/hooks/billing/index.ts",""
"Added","frontend/src/hooks/billing/use-billing-modal.ts",""
"Added","frontend/src/hooks/billing/use-billing-status.ts",""
"Added","frontend/src/hooks/billing/use-credit-usage.ts",""
"Added","frontend/src/hooks/billing/use-subscription.ts",""
"Added","frontend/src/hooks/billing/use-thread-usage.ts",""
"Added","frontend/src/hooks/billing/use-tier-configurations.ts",""
"Added","frontend/src/hooks/dashboard/use-initiate-agent.ts",""
"Added","frontend/src/hooks/dashboard/use-limits.ts",""
"Added","frontend/src/hooks/edge-flags/index.ts",""
"Added","frontend/src/hooks/files/index.ts",""
"Added","frontend/src/hooks/files/use-sandbox-mutations.ts",""
"Added","frontend/src/hooks/index.ts",""
"Added","frontend/src/hooks/integrations/index.ts",""
"Added","frontend/src/hooks/onboarding/index.ts",""
"Added","frontend/src/hooks/threads/index.ts",""
"Added","frontend/src/hooks/threads/page/index.ts",""
"Added","frontend/src/hooks/threads/use-agent-run.ts",""
"Added","frontend/src/hooks/threads/use-messages.ts",""
"Added","frontend/src/hooks/threads/use-project.ts",""
"Added","frontend/src/hooks/threads/use-thread-mutations.ts",""
"Added","frontend/src/hooks/threads/use-threads.ts",""
"Added","frontend/src/hooks/transcription/use-transcription.ts",""
"Added","frontend/src/hooks/usage/use-health.ts",""
"Added","frontend/src/hooks/usePlaybackController.tsx",""
"Added","frontend/src/hooks/utils/index.ts",""
"Added","frontend/src/lib/api/agents.ts",""
"Added","frontend/src/lib/api/api-keys.ts",""
"Added","frontend/src/lib/api/billing.ts",""
"Added","frontend/src/lib/api/errors.ts",""
"Added","frontend/src/lib/api/health.ts",""
"Added","frontend/src/lib/api/projects.ts",""
"Added","frontend/src/lib/api/sandbox.ts",""
"Added","frontend/src/lib/api/streaming.ts",""
"Added","frontend/src/lib/api/threads.ts",""
"Added","frontend/src/lib/api/transcription.ts",""
"Added","frontend/src/lib/api/usage.ts",""
"Added","frontend/src/lib/utils/credit-formatter.ts",""
"Added","frontend/src/stores/delete-operation-store.ts",""
"Added","frontend/src/stores/presentation-viewer-store.tsx",""
"Added","frontend/src/stores/pricing-modal-store.ts",""
"Added","frontend/src/stores/subscription-store.tsx",""
"Added","frontend/src/stores/suna-modes-store.ts",""
"Modified",".gitignore",""
"Modified","backend/.env.example",""
"Modified","backend/.gitignore",""
"Modified","backend/api.py",""
"Modified","backend/core/agent_loader.py",""
"Modified","backend/core/agent_runs.py",""
"Modified","backend/core/agent_service.py",""
"Modified","backend/core/agent_tools.py",""
"Modified","backend/core/agentpress/error_processor.py",""
"Modified","backend/core/agentpress/response_processor.py",""
"Modified","backend/core/agentpress/thread_manager.py",""
"Modified","backend/core/agentpress/xml_tool_parser.py",""
"Modified","backend/core/ai_models/ai_models.py",""
"Modified","backend/core/ai_models/manager.py",""
"Modified","backend/core/ai_models/registry.py",""
"Modified","backend/core/api.py",""
"Modified","backend/core/billing/api.py",""
"Modified","backend/core/billing/billing_integration.py",""
"Modified","backend/core/billing/config.py",""
"Modified","backend/core/billing/payment_service.py",""
"Modified","backend/core/billing/subscription_service.py",""
"Modified","backend/core/billing/trial_service.py",""
"Modified","backend/core/billing/webhook_service.py",""
"Modified","backend/core/composio_integration/api.py",""
"Modified","backend/core/composio_integration/composio_profile_service.py",""
"Modified","backend/core/credits.py",""
"Modified","backend/core/knowledge_base/api.py",""
"Modified","backend/core/knowledge_base/file_processor.py",""
"Modified","backend/core/prompts/prompt.py",""
"Modified","backend/core/run.py",""
"Modified","backend/core/sandbox/docker/docker-compose.yml",""
"Modified","backend/core/sandbox/sandbox.py",""
"Modified","backend/core/services/llm.py",""
"Modified","backend/core/templates/utils.py",""
"Modified","backend/core/threads.py",""
"Modified","backend/core/tools/sb_files_tool.py",""
"Modified","backend/core/tools/sb_kb_tool.py",""
"Modified","backend/core/tools/sb_presentation_tool.py",""
"Modified","backend/core/tools/sb_upload_file_tool.py",""
"Modified","backend/core/tools/task_list_tool.py",""
"Modified","backend/core/triggers/api.py",""
"Modified","backend/core/utils/auth_utils.py",""
"Modified","backend/core/utils/config.py",""
"Modified","backend/core/utils/icon_generator.py",""
"Modified","backend/core/utils/limits_checker.py",""
"Modified","backend/core/utils/project_helpers.py",""
"Modified","backend/core/utils/scripts/fix_missing_subscription.py",""
"Modified","backend/core/utils/tool_discovery.py",""
"Modified","backend/run_agent_background.py",""
"Modified","backend/supabase/config.toml",""
"Modified","docker-compose.yaml",""
"Modified","frontend/.env.example",""
"Modified","frontend/Dockerfile",""
"Modified","frontend/next.config.ts",""
"Modified","frontend/package-lock.json",""
"Modified","frontend/package.json",""
"Modified","frontend/public/plan-icons/plus.svg",""
"Modified","frontend/public/plan-icons/pro.svg",""
"Modified","frontend/public/plan-icons/ultra.svg",""
"Modified","frontend/src/app/(dashboard)/admin/billing/page.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/[threadId]/redirect-page.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/page.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/instructions-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/integrations-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/knowledge-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/tools-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/triggers-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/config/[agentId]/screens/workflows-screen.tsx",""
"Modified","frontend/src/app/(dashboard)/agents/page.tsx",""
"Modified","frontend/src/app/(dashboard)/model-pricing/page.tsx",""
"Modified","frontend/src/app/(dashboard)/onboarding-demo/page.tsx",""
"Modified","frontend/src/app/(dashboard)/settings/api-keys/page.tsx",""
"Modified","frontend/src/app/(home)/enterprise/page.tsx",""
"Modified","frontend/src/app/(home)/layout.tsx",""
"Modified","frontend/src/app/(home)/page.tsx",""
"Modified","frontend/src/app/activate-trial/page.tsx",""
"Modified","frontend/src/app/auth/actions.ts",""
"Modified","frontend/src/app/auth/callback/route.ts",""
"Modified","frontend/src/app/auth/page.tsx",""
"Modified","frontend/src/app/layout.tsx",""
"Modified","frontend/src/app/legal/page.tsx",""
"Modified","frontend/src/app/metadata.ts",""
"Modified","frontend/src/app/not-found.tsx",""
"Modified","frontend/src/app/share/[threadId]/_components/ShareThreadLayout.tsx",""
"Modified","frontend/src/app/share/[threadId]/_hooks/useShareThreadData.ts",""
"Modified","frontend/src/app/share/[threadId]/layout.tsx",""
"Modified","frontend/src/app/share/[threadId]/page.tsx",""
"Modified","frontend/src/app/subscription/page.tsx",""
"Modified","frontend/src/components/GithubSignIn.tsx",""
"Modified","frontend/src/components/admin/admin-user-details-dialog.tsx",""
"Modified","frontend/src/components/admin/admin-user-table.tsx",""
"Modified","frontend/src/components/agents/AgentVersionManager.tsx",""
"Modified","frontend/src/components/agents/agent-configuration-dialog.tsx",""
"Modified","frontend/src/components/agents/agent-count-limit-dialog.tsx",""
"Modified","frontend/src/components/agents/agent-creation-modal.tsx",""
"Modified","frontend/src/components/agents/agent-selector.tsx",""
"Modified","frontend/src/components/agents/agent-version-switcher.tsx",""
"Modified","frontend/src/components/agents/agents-grid.tsx",""
"Modified","frontend/src/components/agents/composio/composio-app-card.tsx",""
"Modified","frontend/src/components/agents/composio/composio-connections-section.tsx",""
"Modified","frontend/src/components/agents/composio/composio-connector.tsx",""
"Modified","frontend/src/components/agents/composio/composio-credential-profile-selector.tsx",""
"Modified","frontend/src/components/agents/composio/composio-profile-selector.tsx",""
"Modified","frontend/src/components/agents/composio/composio-registry.tsx",""
"Modified","frontend/src/components/agents/composio/composio-tools-manager.tsx",""
"Modified","frontend/src/components/agents/composio/composio-tools-selector.tsx",""
"Modified","frontend/src/components/agents/config/agent-editor-dialog.tsx",""
"Modified","frontend/src/components/agents/config/agent-icon-editor-dialog.tsx",""
"Modified","frontend/src/components/agents/config/model-selector.tsx",""
"Modified","frontend/src/components/agents/create-version-button.tsx",""
"Modified","frontend/src/components/agents/custom-agents-page/publish-dialog.tsx",""
"Modified","frontend/src/components/agents/custom-agents-page/tabs-navigation.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/color-picker.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/font-selector.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/highlight-picker.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/image-dialog.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/link-dialog.tsx",""
"Modified","frontend/src/components/agents/docs-agent/editor/controls/table-dropdown.tsx",""
"Modified","frontend/src/components/agents/installation/streamlined-profile-connector.tsx",""
"Modified","frontend/src/components/agents/json-import-dialog.tsx",""
"Modified","frontend/src/components/agents/marketplace-agent-preview-dialog.tsx",""
"Modified","frontend/src/components/agents/mcp/configured-mcp-list.tsx",""
"Modified","frontend/src/components/agents/mcp/custom-mcp-dialog.tsx",""
"Modified","frontend/src/components/agents/mcp/tools-manager.tsx",""
"Modified","frontend/src/components/agents/new-agent-dialog.tsx",""
"Modified","frontend/src/components/agents/tools/granular-tool-configuration.tsx",""
